Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)

  ! PR_NOT          [ reduce using rule 100 (empty -> .) ]

    mega_exp                       shift and go to state 118
    opt_not                        shift and go to state 78
    empty                          shift and go to state 80

state 75

    (43) cond -> cond1 cond2 .

    PR_REPEAT       reduce using rule 43 (cond -> cond1 cond2 .)
    PR_RETURN       reduce using rule 43 (cond -> cond1 cond2 .)
    PR_READ         reduce using rule 43 (cond -> cond1 cond2 .)
    PR_PRINT        reduce using rule 43 (cond -> cond1 cond2 .)
    ID              reduce using rule 43 (cond -> cond1 cond2 .)
    PR_IF           reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaRegresion reduce using rule 43 (cond -> cond1 cond2 .)
    PR_prediceResultado reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaModa  reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaMediana reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaMedia reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaPoisson reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaBinomial reduce using rule 43 (cond -> cond1 cond2 .)
    PR_calculaNormal reduce using rule 43 (cond -> cond1 cond2 .)
    }               reduce using rule 43 (cond -> cond1 cond2 .)


state 76

    (45) cond2 -> more_bloques . } maybe_else

    }               shift and go to state 119


state 77

    (50) return -> PR_RETURN mega_exp .

    PR_REPEAT       reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_RETURN       reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_READ         reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_PRINT        reduce using rule 50 (return -> PR_RETURN mega_exp .)
    ID              reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_IF           reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaRegresion reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_prediceResultado reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaModa  reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaMediana reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaMedia reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaPoisson reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaBinomial reduce using rule 50 (return -> PR_RETURN mega_exp .)
    PR_calculaNormal reduce using rule 50 (return -> PR_RETURN mega_exp .)
    }               reduce using rule 50 (return -> PR_RETURN mega_exp .)


state 78

    (65) mega_exp -> opt_not . super_exp
    (66) mega_exp -> opt_not . super_exp log_op mega_exp
    (72) super_exp -> . exp
    (73) super_exp -> . exp rel_op super_exp
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    super_exp                      shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 79

    (70) opt_not -> PR_NOT .

    (               reduce using rule 70 (opt_not -> PR_NOT .)
    +               reduce using rule 70 (opt_not -> PR_NOT .)
    -               reduce using rule 70 (opt_not -> PR_NOT .)
    CTEI            reduce using rule 70 (opt_not -> PR_NOT .)
    CTEF            reduce using rule 70 (opt_not -> PR_NOT .)
    CTES            reduce using rule 70 (opt_not -> PR_NOT .)
    PR_TRUE         reduce using rule 70 (opt_not -> PR_NOT .)
    PR_FALSE        reduce using rule 70 (opt_not -> PR_NOT .)
    ID              reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaRegresion reduce using rule 70 (opt_not -> PR_NOT .)
    PR_prediceResultado reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaModa  reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaMediana reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaMedia reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaPoisson reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaBinomial reduce using rule 70 (opt_not -> PR_NOT .)
    PR_calculaNormal reduce using rule 70 (opt_not -> PR_NOT .)
    PR_AND          reduce using rule 70 (opt_not -> PR_NOT .)
    PR_OR           reduce using rule 70 (opt_not -> PR_NOT .)
    PR_NOT          reduce using rule 70 (opt_not -> PR_NOT .)
    <               reduce using rule 70 (opt_not -> PR_NOT .)
    >               reduce using rule 70 (opt_not -> PR_NOT .)
    LE              reduce using rule 70 (opt_not -> PR_NOT .)
    GE              reduce using rule 70 (opt_not -> PR_NOT .)
    EQ              reduce using rule 70 (opt_not -> PR_NOT .)
    NEQ             reduce using rule 70 (opt_not -> PR_NOT .)
    *               reduce using rule 70 (opt_not -> PR_NOT .)
    /               reduce using rule 70 (opt_not -> PR_NOT .)
    PR_REPEAT       reduce using rule 70 (opt_not -> PR_NOT .)
    PR_RETURN       reduce using rule 70 (opt_not -> PR_NOT .)
    PR_READ         reduce using rule 70 (opt_not -> PR_NOT .)
    PR_PRINT        reduce using rule 70 (opt_not -> PR_NOT .)
    PR_IF           reduce using rule 70 (opt_not -> PR_NOT .)
    }               reduce using rule 70 (opt_not -> PR_NOT .)
    )               reduce using rule 70 (opt_not -> PR_NOT .)


state 80

    (71) opt_not -> empty .

    (               reduce using rule 71 (opt_not -> empty .)
    +               reduce using rule 71 (opt_not -> empty .)
    -               reduce using rule 71 (opt_not -> empty .)
    CTEI            reduce using rule 71 (opt_not -> empty .)
    CTEF            reduce using rule 71 (opt_not -> empty .)
    CTES            reduce using rule 71 (opt_not -> empty .)
    PR_TRUE         reduce using rule 71 (opt_not -> empty .)
    PR_FALSE        reduce using rule 71 (opt_not -> empty .)
    ID              reduce using rule 71 (opt_not -> empty .)
    PR_calculaRegresion reduce using rule 71 (opt_not -> empty .)
    PR_prediceResultado reduce using rule 71 (opt_not -> empty .)
    PR_calculaModa  reduce using rule 71 (opt_not -> empty .)
    PR_calculaMediana reduce using rule 71 (opt_not -> empty .)
    PR_calculaMedia reduce using rule 71 (opt_not -> empty .)
    PR_calculaPoisson reduce using rule 71 (opt_not -> empty .)
    PR_calculaBinomial reduce using rule 71 (opt_not -> empty .)
    PR_calculaNormal reduce using rule 71 (opt_not -> empty .)
    PR_AND          reduce using rule 71 (opt_not -> empty .)
    PR_OR           reduce using rule 71 (opt_not -> empty .)
    PR_NOT          reduce using rule 71 (opt_not -> empty .)
    <               reduce using rule 71 (opt_not -> empty .)
    >               reduce using rule 71 (opt_not -> empty .)
    LE              reduce using rule 71 (opt_not -> empty .)
    GE              reduce using rule 71 (opt_not -> empty .)
    EQ              reduce using rule 71 (opt_not -> empty .)
    NEQ             reduce using rule 71 (opt_not -> empty .)
    *               reduce using rule 71 (opt_not -> empty .)
    /               reduce using rule 71 (opt_not -> empty .)
    PR_REPEAT       reduce using rule 71 (opt_not -> empty .)
    PR_RETURN       reduce using rule 71 (opt_not -> empty .)
    PR_READ         reduce using rule 71 (opt_not -> empty .)
    PR_PRINT        reduce using rule 71 (opt_not -> empty .)
    PR_IF           reduce using rule 71 (opt_not -> empty .)
    }               reduce using rule 71 (opt_not -> empty .)
    )               reduce using rule 71 (opt_not -> empty .)


state 81

    (51) lecture -> PR_READ ARR . ID index

    ID              shift and go to state 122


state 82

    (38) assignTo -> ID other_index .

    =               reduce using rule 38 (assignTo -> ID other_index .)


state 83

    (63) call_1 -> ID ( .

    (               reduce using rule 63 (call_1 -> ID ( .)
    +               reduce using rule 63 (call_1 -> ID ( .)
    -               reduce using rule 63 (call_1 -> ID ( .)
    CTEI            reduce using rule 63 (call_1 -> ID ( .)
    CTEF            reduce using rule 63 (call_1 -> ID ( .)
    CTES            reduce using rule 63 (call_1 -> ID ( .)
    PR_TRUE         reduce using rule 63 (call_1 -> ID ( .)
    PR_FALSE        reduce using rule 63 (call_1 -> ID ( .)
    ID              reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaRegresion reduce using rule 63 (call_1 -> ID ( .)
    PR_prediceResultado reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaModa  reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaMediana reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaMedia reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaPoisson reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaBinomial reduce using rule 63 (call_1 -> ID ( .)
    PR_calculaNormal reduce using rule 63 (call_1 -> ID ( .)
    )               reduce using rule 63 (call_1 -> ID ( .)
    *               reduce using rule 63 (call_1 -> ID ( .)
    /               reduce using rule 63 (call_1 -> ID ( .)


state 84

    (39) other_index -> [ . exp ]
    (40) other_index -> [ . exp ] [ exp ]
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]

    exp                            shift and go to state 123
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 85

    (41) other_index -> empty .

    =               reduce using rule 41 (other_index -> empty .)
    *               reduce using rule 41 (other_index -> empty .)
    /               reduce using rule 41 (other_index -> empty .)
    +               reduce using rule 41 (other_index -> empty .)
    -               reduce using rule 41 (other_index -> empty .)
    )               reduce using rule 41 (other_index -> empty .)
    <               reduce using rule 41 (other_index -> empty .)
    >               reduce using rule 41 (other_index -> empty .)
    LE              reduce using rule 41 (other_index -> empty .)
    GE              reduce using rule 41 (other_index -> empty .)
    EQ              reduce using rule 41 (other_index -> empty .)
    NEQ             reduce using rule 41 (other_index -> empty .)
    PR_AND          reduce using rule 41 (other_index -> empty .)
    PR_OR           reduce using rule 41 (other_index -> empty .)
    PR_NOT          reduce using rule 41 (other_index -> empty .)
    PR_REPEAT       reduce using rule 41 (other_index -> empty .)
    PR_RETURN       reduce using rule 41 (other_index -> empty .)
    PR_READ         reduce using rule 41 (other_index -> empty .)
    PR_PRINT        reduce using rule 41 (other_index -> empty .)
    ID              reduce using rule 41 (other_index -> empty .)
    PR_IF           reduce using rule 41 (other_index -> empty .)
    PR_calculaRegresion reduce using rule 41 (other_index -> empty .)
    PR_prediceResultado reduce using rule 41 (other_index -> empty .)
    PR_calculaModa  reduce using rule 41 (other_index -> empty .)
    PR_calculaMediana reduce using rule 41 (other_index -> empty .)
    PR_calculaMedia reduce using rule 41 (other_index -> empty .)
    PR_calculaPoisson reduce using rule 41 (other_index -> empty .)
    PR_calculaBinomial reduce using rule 41 (other_index -> empty .)
    PR_calculaNormal reduce using rule 41 (other_index -> empty .)
    }               reduce using rule 41 (other_index -> empty .)
    ]               reduce using rule 41 (other_index -> empty .)


state 86

    (52) writing -> PR_PRINT ( . mega_exp )
    (65) mega_exp -> . opt_not super_exp
    (66) mega_exp -> . opt_not super_exp log_op mega_exp
    (70) opt_not -> . PR_NOT
    (71) opt_not -> . empty
    (100) empty -> .

  ! shift/reduce conflict for PR_NOT resolved as shift
    PR_NOT          shift and go to state 79
    (               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    CTEI            reduce using rule 100 (empty -> .)
    CTEF            reduce using rule 100 (empty -> .)
    CTES            reduce using rule 100 (empty -> .)
    PR_TRUE         reduce using rule 100 (empty -> .)
    PR_FALSE        reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    PR_calculaRegresion reduce using rule 100 (empty -> .)
    PR_prediceResultado reduce using rule 100 (empty -> .)
    PR_calculaModa  reduce using rule 100 (empty -> .)
    PR_calculaMediana reduce using rule 100 (empty -> .)
    PR_calculaMedia reduce using rule 100 (empty -> .)
    PR_calculaPoisson reduce using rule 100 (empty -> .)
    PR_calculaBinomial reduce using rule 100 (empty -> .)
    PR_calculaNormal reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)

  ! PR_NOT          [ reduce using rule 100 (empty -> .) ]

    mega_exp                       shift and go to state 124
    opt_not                        shift and go to state 78
    empty                          shift and go to state 80

state 87

    (61) call -> call_1 call_2 .

    PR_REPEAT       reduce using rule 61 (call -> call_1 call_2 .)
    PR_RETURN       reduce using rule 61 (call -> call_1 call_2 .)
    PR_READ         reduce using rule 61 (call -> call_1 call_2 .)
    PR_PRINT        reduce using rule 61 (call -> call_1 call_2 .)
    ID              reduce using rule 61 (call -> call_1 call_2 .)
    PR_IF           reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaRegresion reduce using rule 61 (call -> call_1 call_2 .)
    PR_prediceResultado reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaModa  reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaMediana reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaMedia reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaPoisson reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaBinomial reduce using rule 61 (call -> call_1 call_2 .)
    PR_calculaNormal reduce using rule 61 (call -> call_1 call_2 .)
    }               reduce using rule 61 (call -> call_1 call_2 .)
    *               reduce using rule 61 (call -> call_1 call_2 .)
    /               reduce using rule 61 (call -> call_1 call_2 .)
    +               reduce using rule 61 (call -> call_1 call_2 .)
    -               reduce using rule 61 (call -> call_1 call_2 .)
    )               reduce using rule 61 (call -> call_1 call_2 .)
    <               reduce using rule 61 (call -> call_1 call_2 .)
    >               reduce using rule 61 (call -> call_1 call_2 .)
    LE              reduce using rule 61 (call -> call_1 call_2 .)
    GE              reduce using rule 61 (call -> call_1 call_2 .)
    EQ              reduce using rule 61 (call -> call_1 call_2 .)
    NEQ             reduce using rule 61 (call -> call_1 call_2 .)
    PR_AND          reduce using rule 61 (call -> call_1 call_2 .)
    PR_OR           reduce using rule 61 (call -> call_1 call_2 .)
    PR_NOT          reduce using rule 61 (call -> call_1 call_2 .)
    ]               reduce using rule 61 (call -> call_1 call_2 .)


state 88

    (64) call_2 -> exp . )

    )               shift and go to state 125


state 89

    (80) exp -> termino .
    (81) exp -> termino . + exp
    (82) exp -> termino . - exp

    )               reduce using rule 80 (exp -> termino .)
    <               reduce using rule 80 (exp -> termino .)
    >               reduce using rule 80 (exp -> termino .)
    LE              reduce using rule 80 (exp -> termino .)
    GE              reduce using rule 80 (exp -> termino .)
    EQ              reduce using rule 80 (exp -> termino .)
    NEQ             reduce using rule 80 (exp -> termino .)
    PR_AND          reduce using rule 80 (exp -> termino .)
    PR_OR           reduce using rule 80 (exp -> termino .)
    PR_NOT          reduce using rule 80 (exp -> termino .)
    PR_REPEAT       reduce using rule 80 (exp -> termino .)
    PR_RETURN       reduce using rule 80 (exp -> termino .)
    PR_READ         reduce using rule 80 (exp -> termino .)
    PR_PRINT        reduce using rule 80 (exp -> termino .)
    ID              reduce using rule 80 (exp -> termino .)
    PR_IF           reduce using rule 80 (exp -> termino .)
    PR_calculaRegresion reduce using rule 80 (exp -> termino .)
    PR_prediceResultado reduce using rule 80 (exp -> termino .)
    PR_calculaModa  reduce using rule 80 (exp -> termino .)
    PR_calculaMediana reduce using rule 80 (exp -> termino .)
    PR_calculaMedia reduce using rule 80 (exp -> termino .)
    PR_calculaPoisson reduce using rule 80 (exp -> termino .)
    PR_calculaBinomial reduce using rule 80 (exp -> termino .)
    PR_calculaNormal reduce using rule 80 (exp -> termino .)
    }               reduce using rule 80 (exp -> termino .)
    ]               reduce using rule 80 (exp -> termino .)
    +               shift and go to state 126
    -               shift and go to state 127


state 90

    (87) factor -> + . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    var_cte                        shift and go to state 128
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 91

    (88) factor -> - . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
