Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    compara1                       shift and go to state 41
    compara2                       shift and go to state 71
    bloque                         shift and go to state 72
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 42

    (77) return -> PR_return . megaExp
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 73
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 43

    (65) funcCall -> funcCall1 . funcCall2
    (69) funcCall2 -> . paramVals TO_PARCIERRA
    (72) paramVals -> . unParam moreParamVals
    (73) paramVals -> . empty
    (76) unParam -> . ID TO_DOSPTOS megaExp
    (105) empty -> .

    ID              shift and go to state 81
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    funcCall2                      shift and go to state 77
    paramVals                      shift and go to state 78
    unParam                        shift and go to state 79
    empty                          shift and go to state 80

state 44

    (66) write -> PR_print . TO_PARABRE superExp action TO_PARCIERRA

    TO_PARABRE      shift and go to state 82


state 45

    (25) assignTo -> ID .
    (68) funcCall1 -> ID . TO_PARABRE

    OP_IGUAL        reduce using rule 25 (assignTo -> ID .)
    TO_PARABRE      shift and go to state 83


state 46

    (26) assignTo -> PR_arreglo . firstIndex moreDimIndex TO_CORCIERRA
    (27) firstIndex -> . ID TO_CORABRE exp

    ID              shift and go to state 85

    firstIndex                     shift and go to state 84

state 47

    (47) loop1 -> PR_loop .

    TO_PARABRE      reduce using rule 47 (loop1 -> PR_loop .)


state 48

    (79) compara1 -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 86


state 49

    (43) mainBlock1 -> PR_main TO_LLAABRE .

    PR_end          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_print        reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_arreglo      reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)


state 50

    (11) decFunc -> func decFunc .

    PR_main         reduce using rule 11 (decFunc -> func decFunc .)


state 51

    (31) func -> func1 func2 .

    PR_function     reduce using rule 31 (func -> func1 func2 .)
    PR_main         reduce using rule 31 (func -> func1 func2 .)


state 52

    (35) func2 -> decVar . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    decVar                         shift and go to state 37
    bloque                         shift and go to state 87
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 53

    (32) func1 -> func11 func12 .

    PR_var          reduce using rule 32 (func1 -> func11 func12 .)
    PR_end          reduce using rule 32 (func1 -> func11 func12 .)
    PR_return       reduce using rule 32 (func1 -> func11 func12 .)
    PR_print        reduce using rule 32 (func1 -> func11 func12 .)
    ID              reduce using rule 32 (func1 -> func11 func12 .)
    PR_arreglo      reduce using rule 32 (func1 -> func11 func12 .)
    PR_loop         reduce using rule 32 (func1 -> func11 func12 .)
    PR_if           reduce using rule 32 (func1 -> func11 func12 .)


state 54

    (34) func12 -> params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 88


state 55

    (38) params -> tipo . ID moreParams

    ID              shift and go to state 89


state 56

    (39) params -> empty .

    TO_PARCIERRA    reduce using rule 39 (params -> empty .)


state 57

    (33) func11 -> PR_function decideType . ID TO_PARABRE

    ID              shift and go to state 90


state 58

    (36) decideType -> tipo .

    ID              reduce using rule 36 (decideType -> tipo .)


state 59

    (37) decideType -> PR_void .

    ID              reduce using rule 37 (decideType -> PR_void .)


state 60

    (15) arrayCreate -> firstCreate moreDimCreate . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 91


state 61

    (18) moreDimCreate -> unaDimCreate . moreDimCreate
    (18) moreDimCreate -> . unaDimCreate moreDimCreate
    (19) moreDimCreate -> . empty
    (20) unaDimCreate -> . TO_COMA TO_INT
    (105) empty -> .

    TO_COMA         shift and go to state 63
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    unaDimCreate                   shift and go to state 61
    moreDimCreate                  shift and go to state 92
    empty                          shift and go to state 62

state 62

    (19) moreDimCreate -> empty .

    TO_CORCIERRA    reduce using rule 19 (moreDimCreate -> empty .)


state 63

    (20) unaDimCreate -> TO_COMA . TO_INT

    TO_INT          shift and go to state 93


state 64

    (17) firstCreate -> TO_CORABRE TO_INT .

    TO_COMA         reduce using rule 17 (firstCreate -> TO_CORABRE TO_INT .)
    TO_CORCIERRA    reduce using rule 17 (firstCreate -> TO_CORABRE TO_INT .)


state 65

    (14) var1 -> PR_var tipo ID .

    TO_CORABRE      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_var          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_function     reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_main         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_end          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_return       reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_print        reduce using rule 14 (var1 -> PR_var tipo ID .)
    ID              reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_arreglo      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_loop         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_if           reduce using rule 14 (var1 -> PR_var tipo ID .)


state 66

    (42) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 42 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 67

    (56) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 56 (bloque -> estructura bloque .)


state 68

    (24) assign -> assignTo OP_IGUAL . megaExp
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 94
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 69

    (46) loop -> loop1 loop2 . loop3
    (49) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 96

    loop3                          shift and go to state 95

state 70

    (48) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 71

    (78) comparacion -> compara1 compara2 .

    PR_end          reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_print        reduce using rule 78 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_arreglo      reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_if           reduce using rule 78 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 78 (comparacion -> compara1 compara2 .)


state 72

    (80) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 109


state 73

    (77) return -> PR_return megaExp .

    PR_end          reduce using rule 77 (return -> PR_return megaExp .)
    PR_return       reduce using rule 77 (return -> PR_return megaExp .)
    PR_print        reduce using rule 77 (return -> PR_return megaExp .)
    ID              reduce using rule 77 (return -> PR_return megaExp .)
    PR_arreglo      reduce using rule 77 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 77 (return -> PR_return megaExp .)
    PR_if           reduce using rule 77 (return -> PR_return megaExp .)
    PR_var          reduce using rule 77 (return -> PR_return megaExp .)


state 74

    (85) megaExp -> maybeNot . superExp anotherMega
    (90) superExp -> . exp maybeRel
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    superExp                       shift and go to state 110
    exp                            shift and go to state 111
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 75

    (86) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 86 (maybeNot -> PR_negacion .)
    TO_INT          reduce using rule 86 (maybeNot -> PR_negacion .)
    TO_FLOAT        reduce using rule 86 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 86 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 86 (maybeNot -> PR_negacion .)
    ID              reduce using rule 86 (maybeNot -> PR_negacion .)
    PR_arreglo      reduce using rule 86 (maybeNot -> PR_negacion .)


state 76

    (87) maybeNot -> empty .

    TO_PARABRE      reduce using rule 87 (maybeNot -> empty .)
    TO_INT          reduce using rule 87 (maybeNot -> empty .)
    TO_FLOAT        reduce using rule 87 (maybeNot -> empty .)
    PR_true         reduce using rule 87 (maybeNot -> empty .)
    PR_false        reduce using rule 87 (maybeNot -> empty .)
    ID              reduce using rule 87 (maybeNot -> empty .)
    PR_arreglo      reduce using rule 87 (maybeNot -> empty .)


state 77

    (65) funcCall -> funcCall1 funcCall2 .

    PR_end          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_return       reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_print        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    ID              reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_arreglo      reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_loop         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_if           reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_var          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MULT         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DIV          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_RESID        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAS          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOS        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_PARCIERRA    reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DOBLEIGUAL   reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DIFDE        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENORQUE     reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOROIGUAL  reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYORQUE     reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYOROIGUAL  reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_interseccion reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_union        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_COMA         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_CORCIERRA    reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)


state 78

    (69) funcCall2 -> paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 112


state 79

    (72) paramVals -> unParam . moreParamVals
    (74) moreParamVals -> . TO_COMA unParam moreParamVals
    (75) moreParamVals -> . empty
    (105) empty -> .

    TO_COMA         shift and go to state 114
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    moreParamVals                  shift and go to state 113
    empty                          shift and go to state 115

state 80

    (73) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 73 (paramVals -> empty .)


state 81

    (76) unParam -> ID . TO_DOSPTOS megaExp

    TO_DOSPTOS      shift and go to state 116


state 82

    (66) write -> PR_print TO_PARABRE . superExp action TO_PARCIERRA
    (90) superExp -> . exp maybeRel
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    superExp                       shift and go to state 117
    exp                            shift and go to state 111
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 83

    (68) funcCall1 -> ID TO_PARABRE .

    ID              reduce using rule 68 (funcCall1 -> ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 68 (funcCall1 -> ID TO_PARABRE .)


state 84

    (26) assignTo -> PR_arreglo firstIndex . moreDimIndex TO_CORCIERRA
    (28) moreDimIndex -> . unaDim moreDimIndex
    (29) moreDimIndex -> . empty
    (30) unaDim -> . TO_COMA exp
    (105) empty -> .

    TO_COMA         shift and go to state 121
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    moreDimIndex                   shift and go to state 118
    unaDim                         shift and go to state 119
    empty                          shift and go to state 120

state 85

    (27) firstIndex -> ID . TO_CORABRE exp

    TO_CORABRE      shift and go to state 122


state 86

    (79) compara1 -> PR_if TO_PARABRE . megaExp TO_PARCIERRA TO_LLAABRE
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 123
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 87

    (35) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 124


state 88

    (34) func12 -> params TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 125


state 89

    (38) params -> tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (105) empty -> .

    TO_COMA         shift and go to state 127
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    moreParams                     shift and go to state 126
    empty                          shift and go to state 128

state 90

    (33) func11 -> PR_function decideType ID . TO_PARABRE

    TO_PARABRE      shift and go to state 129


state 91

    (15) arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .

    PR_var          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_function     reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_main         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_end          reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_return       reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_print        reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    ID              reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_arreglo      reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_loop         reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)
    PR_if           reduce using rule 15 (arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA .)


state 92

    (18) moreDimCreate -> unaDimCreate moreDimCreate .

    TO_CORCIERRA    reduce using rule 18 (moreDimCreate -> unaDimCreate moreDimCreate .)


state 93

    (20) unaDimCreate -> TO_COMA TO_INT .

    TO_COMA         reduce using rule 20 (unaDimCreate -> TO_COMA TO_INT .)
    TO_CORCIERRA    reduce using rule 20 (unaDimCreate -> TO_COMA TO_INT .)


state 94

    (24) assign -> assignTo OP_IGUAL megaExp .

    PR_end          reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_print        reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_arreglo      reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 24 (assign -> assignTo OP_IGUAL megaExp .)


state 95

    (46) loop -> loop1 loop2 loop3 .

    PR_end          reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_print        reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_arreglo      reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 46 (loop -> loop1 loop2 loop3 .)


state 96

    (49) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (78) comparacion -> . compara1 compara2
    (77) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (66) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (79) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (68) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (105) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_print        shift and go to state 44
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 46
    PR_loop         shift and go to state 47
    PR_if           shift and go to state 48
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 105 (empty -> .) ]
  ! PR_return       [ reduce using rule 105 (empty -> .) ]
  ! PR_print        [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 105 (empty -> .) ]
  ! PR_loop         [ reduce using rule 105 (empty -> .) ]
  ! PR_if           [ reduce using rule 105 (empty -> .) ]
  ! PR_var          [ reduce using rule 105 (empty -> .) ]

    bloque                         shift and go to state 130
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 97

    (102) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 131
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 98

    (48) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 132


state 99

    (93) exp -> term . anotherExp
    (94) anotherExp -> . OP_MAS exp
    (95) anotherExp -> . OP_MENOS exp
    (96) anotherExp -> . empty
